mode: set
marmaris/main.go:18.13,23.52 3 0
marmaris/main.go:23.52,25.3 1 0
marmaris/main.go:26.2,26.24 1 0
marmaris/main.go:26.24,30.3 3 0
marmaris/main.go:33.2,35.21 3 0
marmaris/main.go:35.21,36.37 1 0
marmaris/main.go:37.19,39.33 2 0
marmaris/main.go:40.17,42.31 2 0
marmaris/main.go:43.11,45.10 2 0
marmaris/main.go:47.8,47.43 1 0
marmaris/main.go:47.43,50.3 2 0
marmaris/main.go:50.8,54.3 2 0
marmaris/main.go:57.2,58.21 2 0
marmaris/main.go:58.21,61.17 3 0
marmaris/main.go:61.17,64.4 2 0
marmaris/main.go:65.8,67.3 1 0
marmaris/main.go:70.2,70.25 1 0
marmaris/main.go:70.25,72.3 1 0
marmaris/main.go:75.2,75.25 1 0
marmaris/main.go:75.25,77.3 1 0
marmaris/main.go:80.2,80.28 1 0
marmaris/main.go:80.28,82.3 1 0
marmaris/main.go:85.52,88.9 3 0
marmaris/main.go:89.46,90.50 1 0
marmaris/main.go:91.44,92.48 1 0
marmaris/main.go:93.10,94.17 1 0
marmaris/main.go:96.2,96.16 1 0
marmaris/main.go:96.16,99.3 2 0
marmaris/main.go:100.2,101.95 2 0
marmaris/main.go:104.67,107.2 2 0
marmaris/main.go:109.53,111.23 2 0
marmaris/main.go:111.23,114.3 2 0
marmaris/main.go:115.2,116.28 2 0
marmaris/main.go:116.28,118.3 1 0
marmaris/moon.go:8.40,10.11 2 1
marmaris/moon.go:10.11,12.3 1 1
marmaris/moon.go:13.2,13.10 1 1
marmaris/moon.go:16.37,21.12 5 1
marmaris/moon.go:21.12,24.3 2 1
marmaris/moon.go:25.2,28.11 4 1
marmaris/moon.go:31.91,45.9 11 1
marmaris/moon.go:46.25,47.25 1 0
marmaris/moon.go:48.25,49.32 1 1
marmaris/moon.go:50.25,51.30 1 0
marmaris/moon.go:52.26,53.31 1 0
marmaris/moon.go:54.26,55.26 1 0
marmaris/moon.go:56.26,57.31 1 0
marmaris/moon.go:58.26,59.29 1 0
marmaris/moon.go:60.26,61.32 1 1
marmaris/moon.go:62.10,63.25 1 0
marmaris/moon.go:66.2,79.12 11 1
marmaris/moon.go:79.12,81.3 1 1
marmaris/moon.go:82.2,95.33 11 1
marmaris/planets.go:30.43,32.26 2 1
marmaris/planets.go:32.26,36.26 4 1
marmaris/planets.go:36.26,37.9 1 1
marmaris/planets.go:40.2,40.10 1 1
marmaris/planets.go:43.86,67.15 19 1
marmaris/planets.go:67.15,69.3 1 1
marmaris/planets.go:70.2,71.8 2 1
marmaris/planets.go:79.77,90.28 6 1
marmaris/planets.go:90.28,91.24 1 1
marmaris/planets.go:91.24,92.12 1 1
marmaris/planets.go:94.3,101.17 8 1
marmaris/planets.go:101.17,103.4 1 1
marmaris/planets.go:105.2,105.14 1 1
marmaris/planets.go:108.52,113.2 4 1
